id_wycieczki,id_klienta,datakupna,datawyjazdu,id_pracownika
9,142,2024-01-04,2024-01-08,1
9,36,2024-01-04,2024-01-08,1
1,256,2024-01-13,2024-01-15,4
1,398,2024-01-13,2024-01-15,4
1,137,2024-01-13,2024-01-15,4
1,479,2024-01-13,2024-01-15,4
1,271,2024-01-13,2024-01-15,4
1,121,2024-01-13,2024-01-15,4
1,203,2024-01-13,2024-01-15,4
2,250,2024-01-13,2024-01-22,2
2,167,2024-01-13,2024-01-22,2
1,17,2024-01-27,2024-01-29,6
1,11,2024-01-27,2024-01-29,6
1,212,2024-01-27,2024-01-29,6
1,152,2024-01-27,2024-01-29,6
1,58,2024-01-27,2024-01-29,6
1,389,2024-01-27,2024-01-29,6
1,176,2024-01-27,2024-01-29,6
1,434,2024-01-27,2024-01-29,6
1,141,2024-01-27,2024-01-29,6
1,335,2024-01-27,2024-01-29,6
1,377,2024-01-27,2024-01-29,6
1,269,2024-01-27,2024-01-29,6
1,189,2024-01-27,2024-01-29,6
1,427,2024-01-27,2024-01-29,6
1,229,2024-01-27,2024-01-29,6
1,475,2024-01-27,2024-01-29,6
1,58,2024-01-27,2024-01-29,6
1,128,2024-01-27,2024-01-29,6
10,333,2024-01-26,2024-02-05,3
10,396,2024-01-26,2024-02-05,3
10,230,2024-01-26,2024-02-05,3
10,434,2024-01-26,2024-02-05,3
10,217,2024-01-26,2024-02-05,3
10,486,2024-01-26,2024-02-05,3
10,173,2024-01-26,2024-02-05,3
10,129,2024-01-26,2024-02-05,3
10,97,2024-01-26,2024-02-05,3
10,490,2024-01-26,2024-02-05,3
10,76,2024-01-26,2024-02-05,3
10,44,2024-01-26,2024-02-05,3
10,50,2024-01-26,2024-02-05,3
10,142,2024-01-26,2024-02-05,3
10,205,2024-01-26,2024-02-05,3
10,99,2024-01-26,2024-02-05,3
10,254,2024-01-26,2024-02-05,3
10,330,2024-01-26,2024-02-05,3
8,270,2024-02-10,2024-02-12,6
8,371,2024-02-10,2024-02-12,6
8,461,2024-02-10,2024-02-12,6
8,468,2024-02-10,2024-02-12,6
8,106,2024-02-10,2024-02-12,6
8,230,2024-02-10,2024-02-12,6
8,407,2024-02-10,2024-02-12,6
8,370,2024-02-10,2024-02-12,6
9,306,2024-02-11,2024-02-19,3
9,308,2024-02-11,2024-02-19,3
9,496,2024-02-11,2024-02-19,3
9,239,2024-02-11,2024-02-19,3
9,14,2024-02-11,2024-02-19,3
9,424,2024-02-11,2024-02-19,3
9,353,2024-02-11,2024-02-19,3
9,391,2024-02-11,2024-02-19,3
5,168,2024-02-18,2024-02-26,6
5,140,2024-02-18,2024-02-26,6
5,376,2024-02-18,2024-02-26,6
5,347,2024-02-18,2024-02-26,6
5,237,2024-02-18,2024-02-26,6
5,351,2024-02-18,2024-02-26,6
5,309,2024-02-18,2024-02-26,6
5,276,2024-02-18,2024-02-26,6
11,456,2024-02-28,2024-03-04,1
11,65,2024-02-28,2024-03-04,1
10,16,2024-03-06,2024-03-11,5
10,462,2024-03-06,2024-03-11,5
1,257,2024-03-08,2024-03-18,2
1,475,2024-03-08,2024-03-18,2
1,487,2024-03-08,2024-03-18,2
10,459,2024-03-22,2024-03-25,5
10,317,2024-03-22,2024-03-25,5
3,414,2024-03-27,2024-04-01,3
3,203,2024-03-27,2024-04-01,3
3,362,2024-03-27,2024-04-01,3
3,168,2024-03-27,2024-04-01,3
6,297,2024-04-02,2024-04-08,4
6,4,2024-04-02,2024-04-08,4
6,257,2024-04-02,2024-04-08,4
6,367,2024-04-02,2024-04-08,4
6,103,2024-04-02,2024-04-08,4
6,68,2024-04-02,2024-04-08,4
6,472,2024-04-02,2024-04-08,4
6,11,2024-04-02,2024-04-08,4
6,68,2024-04-02,2024-04-08,4
6,387,2024-04-02,2024-04-08,4
6,120,2024-04-02,2024-04-08,4
6,362,2024-04-02,2024-04-08,4
6,293,2024-04-02,2024-04-08,4
6,416,2024-04-02,2024-04-08,4
